NodeName_Harmonized,alternateNames
IFNa,"Interferon-alpha 1;interferon, alpha 1;IFL;IFN;IFNA1;IFNA13;IFN-ALPHA;IFN-alphaD;"
IFNb,"Interferon-beta;interferon, beta 1, fibroblast;IFB;IFF;IFNB1;"
IFNg,"Interferon-gamma;interferon, gamma;IFG;IFI;"
IL1,Interleukin-1
IL10,Interleukin-10;interleukin 10;CSIF;TGIF;GVHDS;IL-10;IL10A;
IL11,Interleukin-11;interleukin 11;AGIF;IL-11;
IL12,Interleukin-12
IL13,Interleukin-13;interleukin 13;P600;IL-13;
IL15,Interleukin-15;interleukin 15;IL-15;
IL16,Interleukin-16;interleukin 16;LCF;NIL16;PRIL16;prIL-16;
IL17A,Interleukin-17a;interleukin 17A;IL17;CTLA8;IL-17;IL-17A;
IL17F,Interleukin-17f;interleukin 17F;ML1;ML-1;CANDF6;IL-17F;
IL18,Interleukin-18;interleukin 18;IGIF;IL-18;IL-1g;IL1F4;
IL19,Interleukin-19;interleukin 19;MDA1;NG.1;ZMDA1;IL-10C;
IL1a,"Interleukin-1 alpha;interleukin 1, alpha;IL1;IL-1A;IL1F1;IL1-ALPHA;"
IL1b,"Interleukin-1 beta;interleukin 1, beta;IL-1;IL1F2;IL1-BETA;"
IL1RA,"CD121a;interleukin 1 receptor, type I;CD121A;D2S1473;IL-1R-alpha;IL1R;IL1R1;P80;"
IL2,Interleukin-2;interleukin 2;IL-2;TCGF;lymphokine;
IL20,Interleukin-20;interleukin 20;IL-20;IL10D;ZCYTO10;
IL21,Interleukin-21;interleukin 21;Za11;IL-21;CVID11;
IL22,Interleukin-22;interleukin 22;TIFa;IL-21;IL-22;ILTIF;IL-TIF;IL-D110;zcyto18;TIFIL-23;
IL23,"Interleukin-23 Subunit p19;interleukin 23, alpha subunit p19;P19;SGRF;IL-23;IL-23A;IL23P19;IL23A"
IL24,Interleukin-24;interleukin 24;C49A;FISP;MDA7;MOB5;ST16;IL10B;
IL25,Interleukin-25;interleukin 25;IL17E;
IL26,Interleukin-26;interleukin 26;AK155;IL-26;
IL27,Interleukin-27 alpha;interleukin 27;p28;IL30;IL-27;IL27A;IL-27A;IL27p28;
IL28,Interleukin-28
IL29,"Interleukin-29;interferon, lambda 1;IL-29;IFNL1"
IL3,Interleukin-3;interleukin 3;IL-3;MCGF;MULTI-CSF;
IL31,Interleukin-31;interleukin 31;IL-31;
IL32,Interleukin-32;interleukin 32;NK4;TAIF;TAIFa;TAIFb;TAIFc;TAIFd;IL-32beta;IL-32alpha;IL-32delta;IL-32gamma;
IL33,Interleukin-33;interleukin 33;DVS27;IL1F11;NF-HEV;NFEHEV;C9orf26;
IL35,Interleukin-35
IL36,Interleukin-36
IL37,Interleukin-37
IL4,Interleukin-4;interleukin 4;BSF1;IL-4;BCGF1;BSF-1;BCGF-1;
IL5,Interleukin-5;interleukin 5;EDF;TRF;IL-5;
IL6,Interleukin-6;interleukin 6;HGF;HSF;BSF2;IL-6;IFNB2;
IL7,Interleukin-7;interleukin 7;IL-7;
IL9,Interleukin-9;interleukin 9;P40;HP40;IL-9;
LTa,Lymphotoxin-alpha;lymphotoxin alpha;LT;TNFB;TNFSF1;
LTb,"Lymphotoxin-beta;lymphotoxin beta (TNF superfamily, member 3);p33;TNFC;TNFSF3;"
SCF,Stem Cell Factor;KIT ligand;SF;MGF;KITLG;FPH2;KL-1;Kitl;SHEP7;
TGFa,"Transforming Growth Factor alpha;transforming growth factor, alpha;TFGA;"
TGFb,"Transforming Growth Factor beta1;transforming growth factor, beta 1;CED;LAP;DPD1;TGFB1;TGFbeta;"
TNFa,Tumor Necrosis Factor-alpha;tumor necrosis factor;DIF;TNF;TNFSF2;TNF-alpha;
TSLP,Thymic stromal lymphopoietin
VEGF,Vascular Endothelial Growth Factor
CD40L,CD40 ligand;CD40 ligand;IGM;IMD3;TRAP;gp39;CD154;CD40LG;HIGM1;T-BAM;TNFSF5;hCD40L;
CD30L,"Tumor necrosis factor ligand superfamily member 8;tumor necrosis factor (ligand) superfamily, member 8;CD153;CD30LG;TNFSF8"
41BBL,"Tumor necrosis factor ligand superfamily member 9;tumor necrosis factor (ligand) superfamily, member 9;CD137L;4-1BB-L;TNFSF9"
Trail,"Tumor necrosis factor ligand superfamily member 10;tumor necrosis factor (ligand) superfamily, member 10;TL2;APO2L;CD253;TNFSF10;Apo-2L;"
OPGL,"Tumor necrosis factor ligand superfamily member 11;tumor necrosis factor (ligand) superfamily, member 11;ODF;TNFSF11;sOdf;CD254;OPTB2;RANKL;TRANCE;hRANKL2;"
APRIL,"Tumor necrosis factor ligand superfamily member 13;tumor necrosis factor (ligand) superfamily, member 13;TNFSF13;CD256;TALL2;ZTNF2;TALL-2;TRDL-1;UNQ383/PRO715;"
TWEAK,"Tumor necrosis factor ligand superfamily member 12;tumor necrosis factor (ligand) superfamily, member 12;APO3L;DR3LG;TNFSF12"
LIGHT,"Tumor necrosis factor ligand superfamily member 14;tumor necrosis factor (ligand) superfamily, member 14;LTg;TR2;CD258;HVEML;TNFSF14"
BAFF,"B-Cell Activating Factor;tumor necrosis factor (ligand) superfamily, member 13b;DTL;TNFSF13B;BLYS;CD257;TALL1;THANK;ZTNF4;TALL-1;TNFSF20;"
MIF,Macrophage Migration-Inhibitory Factor;macrophage migration inhibitory factor (glycosylation-inhibiting factor);GIF;GLIF;MMIF;
LIF,Leukemia Inhibitory Factor;leukemia inhibitory factor;CDF;DIA;HILDA;MLPLI;
OSM,Oncostatin M;oncostatin M
MCSF,Macrophage Colony-Stimulating Factor 1;colony stimulating factor 1 (macrophage);CSF1;CSF-1;
S1P,Sphingosine-1-phosphate
Keratinocyte growth factor,
B,
Basophil,
BM Stromal,Bone marrow stromal
Common Lymphoid Progenitor,CLP
Common Myeloid Progenitor,CMP
DC,Dendritic cell
Endothelial,
Eosinophil,
Epithelial,
Erythroblast,
Erythrocyte,
FDC,Follicular dendritic cell
Fibroblast,
Granulocyte Progenitor,
Hematopoietic,
Hepatocyte,
ILC,Innate lymphoid cell
ILC1,Type 1 innate lymphoid cell
ILC2,Type 2 innate lymphoid cell
ILC3,Type 3 innate lymphoid cell
Keratinocyte,
LTi,Lymphoid tissue inducer cell
Macrophage,
Mast,
Megakaryocyte,
Microglia,
Monocyte,
Neutrophil,
NK,
pDC,plasmacytoid dendritic cell
Platelet,
Smooth muscle,
T Progenitor,
T_abCD4CD8,CD4+ CD8+ double positive alpha beta T cell
T_CD4,Naïve CD4+ T cell; Helper T cell
T_CD4_memory,Memory CD4+ T cell
T_CD8,Naïve CD8+ T cell
T_CD8_memory,Memory CD8+ T cell
IEL,Intraepithelial lymphocyte
T_Cytotoxic,Cytotoxic T cell
T_gd,gamma delta T cell
T_MAIT,Mucosal associated invariant T cell
T_NKT,Natural killer T cell
T_reg,Regulatory T cell
Tfh,Follicular Helper T cell
Th1,T helper Type 1 cell
Th17,T helper Type 17 cell
Th2,T helper Type 2 cell
Th22,T helper Type 22 cell
Tumor,
